order_status,order_id,order_date,order_customer_id
PENDING_PAYMENT,1450,00:00.0,9151
PENDING_PAYMENT,1451,00:00.0,2798
COMPLETE,1452,00:00.0,4953
CLOSED,1453,00:00.0,4040
CLOSED,1454,00:00.0,1108
ON_HOLD,1455,00:00.0,4875
PENDING_PAYMENT,1456,00:00.0,10194
PENDING,1457,00:00.0,9657
PENDING_PAYMENT,1458,00:00.0,3890
PENDING_PAYMENT,1459,00:00.0,6756
PENDING,1460,00:00.0,1089
CLOSED,1461,00:00.0,9702
COMPLETE,1462,00:00.0,3592
ON_HOLD,1463,00:00.0,9735
COMPLETE,1464,00:00.0,7510
PROCESSING,1465,00:00.0,7634
COMPLETE,1466,00:00.0,7054
CLOSED,1467,00:00.0,1449
CLOSED,1468,00:00.0,6622
PENDING_PAYMENT,1469,00:00.0,6087
CLOSED,1470,00:00.0,2802
PENDING,1471,00:00.0,6418
COMPLETE,1472,00:00.0,2394
PENDING,1473,00:00.0,10933
COMPLETE,1474,00:00.0,10365
PENDING_PAYMENT,1475,00:00.0,5235
PENDING_PAYMENT,1476,00:00.0,8560
CLOSED,1477,00:00.0,12101
PENDING_PAYMENT,1478,00:00.0,12136
PENDING,1479,00:00.0,3752
PROCESSING,1480,00:00.0,3159
COMPLETE,1481,00:00.0,5953
PENDING,1482,00:00.0,8110
COMPLETE,1483,00:00.0,9307
COMPLETE,1484,00:00.0,10601
PENDING_PAYMENT,1485,00:00.0,10870
PENDING_PAYMENT,1486,00:00.0,11106
PENDING_PAYMENT,1487,00:00.0,3880
PENDING_PAYMENT,1488,00:00.0,12000
COMPLETE,1489,00:00.0,2550
COMPLETE,1490,00:00.0,5067
COMPLETE,1491,00:00.0,10029
SUSPECTED_FRAUD,1492,00:00.0,6847
PROCESSING,1493,00:00.0,11956
PENDING_PAYMENT,1494,00:00.0,6458
SUSPECTED_FRAUD,1495,00:00.0,847
PENDING_PAYMENT,1496,00:00.0,5858
CANCELED,1497,00:00.0,7193
PENDING_PAYMENT,1498,00:00.0,9093
PENDING,1499,00:00.0,8330
CLOSED,1500,00:00.0,692
COMPLETE,1501,00:00.0,4787
PENDING_PAYMENT,1502,00:00.0,6236
PENDING,1503,00:00.0,3309
CLOSED,1504,00:00.0,8961
COMPLETE,1505,00:00.0,7795
PROCESSING,1506,00:00.0,8566
PROCESSING,1507,00:00.0,4062
ON_HOLD,1508,00:00.0,6622
SUSPECTED_FRAUD,1509,00:00.0,11060
PENDING_PAYMENT,1510,00:00.0,12249
PENDING_PAYMENT,1511,00:00.0,9326
PROCESSING,1512,00:00.0,11560
PENDING_PAYMENT,1513,00:00.0,11399
PENDING_PAYMENT,1514,00:00.0,7273
COMPLETE,1515,00:00.0,12346
PENDING_PAYMENT,1516,00:00.0,8604
PROCESSING,1517,00:00.0,10515
ON_HOLD,1518,00:00.0,4739
COMPLETE,1519,00:00.0,5190
COMPLETE,1520,00:00.0,12309
COMPLETE,1521,00:00.0,11622
COMPLETE,1522,00:00.0,5713
PROCESSING,1523,00:00.0,8256
COMPLETE,1524,00:00.0,1507
COMPLETE,1525,00:00.0,6592
PENDING_PAYMENT,1526,00:00.0,1908
PENDING_PAYMENT,1527,00:00.0,7668
PENDING,1528,00:00.0,8949
ON_HOLD,1529,00:00.0,34
COMPLETE,1530,00:00.0,1032
COMPLETE,1531,00:00.0,8731
COMPLETE,1532,00:00.0,4646
PENDING_PAYMENT,1533,00:00.0,7249
PAYMENT_REVIEW,1534,00:00.0,10942
COMPLETE,1535,00:00.0,2129
PENDING_PAYMENT,1536,00:00.0,4384
COMPLETE,1537,00:00.0,8013
SUSPECTED_FRAUD,1538,00:00.0,4172
PENDING,1539,00:00.0,10719
PAYMENT_REVIEW,1540,00:00.0,3244
COMPLETE,1541,00:00.0,8024
